insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (1, 'Bernardine', 'bbutcher0@surveymonkey.com', '14th Floor', '17-094-0102', '914');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (921, 'Malanie', 'mfreiburgerpk@engadget.com', 'PO Box 19457', '01-880-3077', '44876');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (922, 'Michaella', 'msharlandpl@house.gov', '17th Floor', '27-440-7250', '964');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (923, 'Ulrikaumeko', 'ujosephsonpm@hhs.gov', 'Room 1551', '46-486-7044', '260');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (924, 'Katee', 'kcasementpn@engadget.com', 'PO Box 8185', '79-811-6179', '55');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (925, 'Helenka', 'haimsonpo@apple.com', 'Room 895', '15-170-9946', '0');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (926, 'Esme', 'edanespp@scientificamerican.com', 'Room 1772', '74-738-0090', '10');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (927, 'Meggy', 'mpymarpq@whitehouse.gov', 'Suite 93', '32-090-6098', '163');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (928, 'Dareen', 'dwycherleypr@geocities.com', 'Room 1152', '14-282-2949', '7');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (929, 'Theodoric', 'tdoickps@springer.com', 'PO Box 54811', '91-570-6232', '460');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (930, 'Munroe', 'msmallcombept@goodreads.com', 'Suite 89', '72-350-8743', '22722');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (931, 'Madelene', 'mhonywillpu@domainmarket.com', 'Room 296', '94-760-4319', '575');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (932, 'Benedetta', 'bbarberapv@phpbb.com', 'PO Box 39404', '05-175-2283', '3');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (933, 'Happy', 'hcollumbellpw@elegantthemes.com', 'Suite 86', '90-744-3272', '5750');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (934, 'Alyss', 'ahryniewickipx@reuters.com', '10th Floor', '25-394-5023', '70');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (935, 'Jacquetta', 'jdurypy@studiopress.com', '8th Floor', '88-715-4834', '24792');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (936, 'Flora', 'frasepz@wordpress.org', 'Room 1061', '68-565-8932', '114');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (937, 'Petronia', 'prollandq0@auda.org.au', 'PO Box 50717', '45-075-0575', '6');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (938, 'Warren', 'wbellelliq1@home.pl', 'Suite 11', '27-466-4514', '458');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (939, 'Andie', 'aelpheeq2@cargocollective.com', '3rd Floor', '48-145-2373', '493');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (940, 'Dynah', 'dborrettq3@mashable.com', '10th Floor', '39-393-1238', '18759');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (941, 'Jaclyn', 'jwakefieldq4@ihg.com', '18th Floor', '56-790-0510', '7');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (942, 'Killy', 'kwoodierq5@time.com', 'PO Box 7212', '37-380-5011', '17213');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (943, 'Lynette', 'liacobacciq6@imageshack.us', '14th Floor', '83-560-6168', '158');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (944, 'Robbie', 'rmackenq7@nba.com', 'Room 650', '82-859-7819', '2346');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (945, 'Willard', 'wpresmanq8@sciencedirect.com', 'Apt 799', '69-177-4499', '011');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (946, 'Harwell', 'htasselerq9@ning.com', 'Suite 20', '61-635-1993', '97');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (947, 'Alica', 'agippsqa@flickr.com', 'PO Box 98429', '36-978-9150', '072');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (948, 'Tyson', 'ttradewellqb@amazon.co.uk', 'PO Box 13607', '20-438-5416', '0');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (949, 'Analise', 'anoorwoodqc@phpbb.com', 'Apt 594', '92-973-8694', '96');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (950, 'Jordana', 'jtibolsqd@amazon.co.jp', 'PO Box 86472', '62-144-0361', '352');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (951, 'Ollie', 'ototmanqe@purevolume.com', '1st Floor', '20-166-3885', '60473');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (952, 'Faythe', 'ftaigqf@amazonaws.com', '11th Floor', '02-098-9813', '80917');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (953, 'Irvin', 'imonnoyerqg@vimeo.com', 'Room 1083', '11-517-0727', '70556');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (954, 'Sol', 'ssteedqh@nature.com', 'Suite 97', '69-183-1999', '100');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (955, 'Gui', 'gspittleqi@deviantart.com', '20th Floor', '98-946-9938', '73');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (956, 'Brose', 'bphiferqj@sun.com', 'Room 112', '34-768-4630', '717');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (957, 'Adda', 'amelbourneqk@loc.gov', '13th Floor', '18-123-4457', '894');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (958, 'Saunders', 'sdurbridgeql@storify.com', 'Apt 1046', '66-055-6181', '0422');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (959, 'Fianna', 'faishfordqm@wiley.com', 'Apt 857', '84-894-3325', '0381');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (960, 'Caro', 'cbensleyqn@indiatimes.com', 'Suite 73', '48-564-7622', '27');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (961, 'Mabel', 'mantoniakqo@cbc.ca', 'Apt 314', '73-062-8387', '5');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (962, 'Alley', 'abrynsqp@dailymotion.com', 'Apt 1774', '11-704-4038', '37');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (963, 'Elmo', 'eperilloqq@businessweek.com', 'Apt 403', '99-551-6696', '0307');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (964, 'Charity', 'csainesqr@usgs.gov', 'Room 572', '32-811-6836', '98039');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (965, 'Cecil', 'cwitherqs@tinypic.com', 'Room 1664', '16-275-0105', '48632');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (966, 'Carla', 'csinkingsqt@spotify.com', 'PO Box 3815', '40-909-7935', '8669');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (967, 'Delly', 'dteaguequ@nhs.uk', 'Suite 81', '20-883-8276', '92203');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (968, 'Hayward', 'hsankeyqv@tripod.com', 'Suite 78', '22-968-5523', '8799');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (969, 'Helen-elizabeth', 'hstaresqw@netlog.com', 'Suite 49', '53-426-5499', '8');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (970, 'Ginevra', 'ghadigateqx@imgur.com', 'Suite 84', '85-607-7843', '329');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (971, 'Meggy', 'mguilleqy@csmonitor.com', 'PO Box 81083', '47-901-3560', '5');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (972, 'Janeczka', 'jfallowsqz@elegantthemes.com', 'PO Box 11342', '41-964-1085', '90057');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (973, 'Kelila', 'kfidalr0@marriott.com', 'Apt 1620', '07-347-5724', '21655');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (974, 'Wilmar', 'wlillistoner1@facebook.com', 'PO Box 52331', '10-140-6210', '10');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (975, 'Twyla', 'tcurtissr2@theguardian.com', 'Suite 61', '29-134-9480', '121');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (976, 'Camille', 'cblinmanr3@miitbeian.gov.cn', 'Apt 562', '65-461-6387', '668');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (977, 'Lazare', 'lpappinr4@webs.com', 'Suite 43', '14-192-7552', '9870');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (978, 'Selinda', 'sgallyonr5@wiley.com', 'PO Box 65841', '25-395-1086', '41');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (979, 'Eberto', 'elumpkinr6@lulu.com', 'PO Box 20652', '63-101-3912', '8520');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (980, 'Nefen', 'ngiocannonir7@bloomberg.com', 'Suite 20', '93-481-9972', '6897');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (981, 'Marylee', 'mahrenr8@123-reg.co.uk', 'Suite 52', '60-841-7493', '9850');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (982, 'Sander', 'snisardr9@usnews.com', 'Room 1292', '17-585-1000', '38');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (983, 'Marketa', 'mmacknielyra@ameblo.jp', 'PO Box 71084', '02-003-9302', '436');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (984, 'Kaela', 'kgotcliffrb@netlog.com', 'Suite 34', '30-794-9675', '213');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (985, 'Ursuline', 'umortlockrc@ox.ac.uk', '11th Floor', '35-371-9281', '21');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (986, 'Pia', 'placknorrd@ustream.tv', '1st Floor', '76-122-1213', '8898');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (987, 'Hardy', 'habadre@ucoz.com', 'Apt 1246', '01-592-2536', '1');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (988, 'Mason', 'mchantreerf@myspace.com', 'PO Box 97104', '83-888-4242', '25');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (989, 'Ardyce', 'ajolliffrg@topsy.com', 'PO Box 60398', '92-019-7557', '2');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (990, 'Manda', 'mburberryrh@samsung.com', 'PO Box 2183', '60-253-8185', '755');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (991, 'Gracia', 'glowellri@timesonline.co.uk', 'Room 734', '90-060-5856', '4');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (992, 'Bill', 'bmahometrj@epa.gov', 'Room 163', '94-625-6898', '494');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (993, 'Camila', 'chazellrk@themeforest.net', 'Apt 960', '68-316-9127', '048');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (994, 'Vinny', 'vtitherrl@bigcartel.com', 'Suite 56', '14-127-8858', '03815');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (995, 'Vinny', 'vauberyrm@mit.edu', '12th Floor', '59-868-4176', '97414');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (996, 'Valentine', 'vrushburyrn@theguardian.com', 'PO Box 75633', '23-508-1479', '3750');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (997, 'Yettie', 'ywilcocksro@hud.gov', 'Room 267', '09-009-1652', '129');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (998, 'Jessie', 'jpottenrp@ucsd.edu', 'Suite 85', '16-830-9920', '598');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (999, 'Wendall', 'wrutherfoordrq@google.ca', 'Suite 58', '46-433-0604', '8684');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (1000, 'Ariel', 'abuckenhamrr@blogger.com', 'Suite 17', '69-728-2871', '90');

SELECT * FROM clientes

EJERCICIOS

--1_seleccionar todos los registros donde el numero_de_identificacion sea menor a 100
--2_seleccionar todos los clientes que tengan la direccion Suite
--3_seleccionar todos los registros que tengan idcliente entre 300 y 420
--4_seleccionar el nombre telefono y direccion de los clientes cuyo correo termine con net
--5_actualizar el correo electronico a sopporte@hotmail.com de los idcliente (220,350,866,937,940)
